LP_addr,balance,locked_amt,unlock_time
0x1215fed867ad6eb5f078fc8b477a1a32eb59d75d,8347.885892947726,18752.0,1730332800
0x1280cfea89a214b490c202fa22688813df8d8c04,10649.875340880304,25000.0,1727913600
0x149756907221491eca8c5816a6b5d6b60fcd7d60,426.2085925608841,4980.0,1684972800
0x15558eb2aeb93ed561515a47441bf49250933ba9,459915.31503678416,500000.0,1790208000
0x15a919e499d88a71e94d34ab76986799f69b4ff2,2341.264682426424,4940.0,1733961600
0x15f311af257d6e8520ebf29eae5ba76c4dd45c6a,1381.0499056633628,1420.0,1796860800
0x1694ab8e597e90fcb4cd637bafa3e553fc1d0083,174.25944523718903,364.0,1734566400
0x175437b00da09f18d89571b95a41a15aa8415eba,61686.59376688538,62502.0,1798675200
0x1758bc68a87abfede6a213666d15c028f2708b2b,679.4146325627835,1494.0,1731542400
0x1843c3d1dd3e2564fada8ea50bb73819c6b53047,3181.596864773588,3354.0,1793836800
0x184f19323defce76af86bb5a63aa976cd9f256d7,493.91782054635854,6937.0,1683158400
0x1891c8d948bc041b5e7c1a35185cc593a33b4a6c,6839.860565227013,7436.0,1790208000
0x1a2409444f2f349c2e539eb013eed985b9d54e2f,54.77832873541356,500.0,1687996800
0x1a9a6198c28d4dd5b9ab58e84677520ec741cb29,182.62926476883567,2565.0,1683158400
0x1c175ce4f8f3e8a16df7165f15057a82a88c025c,136.391741145041,953.0,1692230400
0x1c7b100cc8a2966d35ac6cc0ccaf4d5cba463b94,16863.69438673265,236848.0,1683158400
0x1d3c2dc18ca3da0406cfb3634faab589c769215b,77.46263694666413,625.0,1689811200
0x1ddb98275a09552b5be11e8e3118684ed6a809fc,3057.6360567288175,7516.0,1725494400
0x1e180d121eff6cd1b376af9318d4128093c46032,14.089900153792469,1031.0,1675900800
0x1e2394b6b88f9329127d98347f6e696e4af33e13,23.330577831684423,494.0,1680134400
0x1f3bcd409b2b2d88259aca77115e858ea3c65e9c,919.1133149416518,2000.0,1732147200
0x1fac06467b7d9c3a9361f42ab7bd09e6a5719ec7,75547.87797100893,81285.0,1791417600
0x1fba4f4446859ab451cb7f3b8fbce9bcdc97fdb9,66.72159119736172,560.0,1689206400
0x2017ade0a289de891ca7e733513b264cfec2c8ce,2135.7992142709973,9119.0,1703721600
0x207372a1df51a428d1b7e8aa2c81f0225d0a94b3,2698.2322639205963,2980.0,1788393600
0x2196b9fe1117df9324108d82dffc849492c23c14,9438.032328132953,10000.0,1793232000
0x2337ae3cf37d0dfd6f23b9577156a169a90e0fac,11946.85048258346,49985.0,1704326400
0x25faf04c86f59e4e5f640a1a84432bedb3bed6b7,6382.551357813275,6832.0,1792022400
0x26e4674c09cbbf0b367aae65d8d08b112e307a53,448367.6936675555,490000.0,1789603200
0x2733e77ac2b145b58b6e46074c01667e8953fab9,3771.422691963148,4037.0,1792022400
0x27e0248df21df28c714f62153637038db47f40c5,132.44905813990385,2546.0,1680739200
0x27f476724960e15aa405ce5a0d43c272a1faea0e,3668.3014285657578,10087.0,1720051200
0x285c49da74886682ab72f8212d2905c5c2a52f14,4719.016164066476,5000.0,1793232000
0x289aec31ce6b91f8d52509607ff2740816f346c0,1945.846257134695,37404.0,1680739200
0x28f39db34bd36ba5dc9009015f67a57f90748422,9697.46857971839,10488.0,1790812800
0x291f34a777edbba13554f72e79d74862f5e824e2,30785.08169179681,71462.0,1728518400
0x294f311df394b19765a771f0473132755af54506,662.7316059424165,9980.0,1682553600
0x2a1458f2c22d011547a0e4ba47491d51cdf7cc49,3876.388492516477,10000.0,1723075200
0x2a3be5b2447b36bb8c268f5dace810a535eb1e77,59630.782008657065,139980.0,1727913600
0x2a725e163eb00dd6b79bf67661d31a4b8514b78c,14.275964374048725,150.0,1686182400
0x2abaead300d4447bfabffea79a8abdc174a01b1b,13750.231560755981,14000.0,1798070400
0x2b6460a8ecbfaece4c94d2d0fc38c4a2374ca77d,442.67095442510185,5825.0,1683763200
0x2b66bbd19eff51143d9c8a0fb5e1671b7cc9471f,9.45237549942925,117.0,1684368000
0x2c66c1585c0013c46cac68145882d3e4da1540f8,3194.962602264084,7500.0,1727913600
0x2c8d1f28465f13d05850c92ff44baeb6540f2018,10.1930135400812,2500.0,1674691200
0x2cf0a4b23a0015b161aa072292852b52f55eb95a,1539.3962128995386,2232.0,1761177600
0x2d9d140094f1ad3da44d6c2b4d42eb1d8970e974,24.899901144723472,1822.0,1675900800
0x2daff7abac41093aa500cc09610243a2ed4199c5,247.88043822932434,2000.0,1689811200
0x2e434c18ae93ee2da937222ea5444692ed265ac0,1386937.725932269,1500000.0,1790812800
0x2f134e0d05331b55b5d289d34db4d21ff6f27dff,159.64828335077328,1597.0,1686787200
0x2fce03756fc2d8401d0f0a5a3d792d4253c06f6b,412.02948451769623,3933.0,1687392000
0x312107b47d020468fa97a28b1d537202e4a83fdf,5124.3766533485605,10704.0,1734566400
0x31380d3ecdfa7edbdba3771e3adc6b2065459821,122.48777432933754,1287.0,1686182400
0x31386e4b622ad37db10246e32932dbf03b175354,16758.253865146115,207431.0,1684368000
0x314618a937f4f443ba1700222afc1518f3238480,810.1020148401825,4464.0,1697068800
0x31de8032504db7adbd94216ea583a1cd600b05d4,10877.917031249974,11826.0,1790208000
0x324da9b366d482cc907f813a94f80ef85fbc599e,439.20085905790205,1031.0,1727913600
0x327b5e564bd32e89f6b6fd7045e1ac67e1e4a843,361.6077781345135,6951.0,1680739200
0x32cdbf7100ff5afe5952bd14e75f8f915e7b6ce4,1300.5602723871127,25000.0,1680739200
0x33084a3c11a4cf3067e37bd4a6a39eeca1e65e61,85.1990027270421,200.0,1727913600
0x33311d0ac7fc6d76f9858f708a2a1261d98c3303,259.11610484842777,3902.0,1682553600
0x339d63bfedc56d60afd3bb8c6ba1442a8c7adf50,1284.3624780013338,27195.0,1680134400
0x33b85a77025cd4ba00b4b8ad937f4c222496671b,30226.387805959894,33033.0,1789603200
0x341a85f21a1e2f60e70e1b5b326e1fc70af8da4b,1683.4212067954134,1714.0,1798070400
0x355e03d40211cc6b6d18ce52278e91566ff29839,1.0233785594241471,251.0,1674691200
0x358f3c10b9550343aec641a8138e2e8bfebf08e0,1478.8864692732122,3252.0,1731542400
0x367a2e7fa5815f5cbfafc07527f785c52cfe3528,3.787723831494181,929.0,1674691200
0x36ff1c5f972f352fb011d1e630ab6c1e7767d0f1,1609.4609328228041,1714.0,1792627200
0x375bb5678079e8cd1ac192fbf375633913a136c7,1008.1343705606324,1096.0,1790208000
0x37b17ea87e8d0fa98f3db8a0eb844b0aa024a089,544.6393994165408,560.0,1796860800
0x38c63cf2ea1341327a668809be68827073aa72ac,1349.1368223221136,1401.0,1795651200
0x3bd59ed16c462b4464091830dab828dce079076f,419.46759623922003,4004.0,1687392000
0x3d0cfcc2baaf94a8ef9eba1a2c577cc35f20e4bf,231.3250642916029,2314.0,1686787200
0x3e0ac30da7f58a3c7e015bfd4595b7fc21ce08e0,464709.8355847296,500000.0,1791417600
0x3f4b0ee353bb2c11ee5b8f790cc1dea158fec12c,1705.2106679667663,8300.0,1700092800
0x3fd78467660a3fee46ffda1c73a43cb6b9796aa9,1.8460767059868133,100.0,1676505600
0x406f9cebad0f873e89cfaa75b2b49286f02f360a,476.6961369545901,500.0,1794441600
0x409013faa477e7d6afb3a17673c8dd6b89c515ef,175.31176750380502,2640.0,1682553600
0x4112111874dd89d82d50b25d947de2fe937aa80d,4318.055400851415,4719.0,1789603200
0x41bd20fba427b5ac75fd6afad037618ba9c8cd93,364.6510660039333,6418.0,1681344000
0x41d18389d577c079e14d45fb9c84bab0efda1b33,1563.7838026382565,1600.0,1797465600
0x431509e744848d6821f95976e773ef375397c3fe,132.4844492405501,311.0,1727913600
0x44091f0b9619cf836e0f03a49f8c959e2993bd20,3586.285526858185,30100.0,1689206400
0x448de75c8f9d03ae1884dea50c39c53c7f5fa874,1112.2434188308564,1155.0,1795651200
0x4500404b69264c5a82c3e688c9ff61c52382015f,3303.3113148465145,3500.0,1793232000
0x454fc291c102c970ba266b20fb5b0f8c03af792a,2006.5254788178672,10000.0,1699488000
0x4599225b77519a74a87b8bdbb8ad5909c3864027,42902.65232591329,45000.0,1794441600
0x45bb1b43d178628a436d447e08e3cc044c737534,20663.075273972558,22464.0,1790208000
0x4602f9ed469c6bbdabd7c3708ea01f9d1739941d,35041.84926009172,36571.0,1795046400
0x462b75efee84164617a82683f517d5ca93971542,2191.133149416536,20000.0,1687996800
0x46f69ffdb3eab2b9d108d2d81dca7c2ca018c91c,2865.9526017884386,15000.0,1698278400
0x4700885325a824baa685d065352bd05039829897,125.93700338502069,1057.0,1689206400
0x471bdd1391e89694b8708a3e72678058a19bf03c,2751.479934202171,11068.0,1705536000
0x473ec14ecdd8db873bbf694c4cb2924e5cc9d2b4,185.79452062721973,3934.0,1680134400
0x476d85ffa660a49a6ba54fdca4cebc735865e50f,191.35299463311807,817.0,1703721600
0x47ecf8ea9604716d2be18819500ed2867a5426c0,1433.2760124540139,1481.0,1796256000
0x4825221afdf6b4dd8ddb7ad4390afa6e14c8a194,885.8907948852093,9802.0,1685577600
0x483d9b71092b679fece2c759c9fb7fe8371bf047,9834.362044132085,10013.0,1798070400
0x48a25d299e4e3185e67c1d37f36515a367cfd7d4,10810.615395619292,59571.0,1697068800
0x4985126c7fe15fc6cd3110cd3df7fd09c245f4d8,63.45583638540106,835.0,1683763200
0x4a446addcccaf60a8fea51b3398776de2862625c,3835.621738211873,4003.0,1795046400
0x4a82ca2ea959e64803da4649c8b19a67dbda5e71,1072.2399594907452,8030.0,1691020800
0x4ab8e275379d57520f09af5b55e650911d3ab81e,41996.757261463215,45186.0,1791417600
0x4ac8e3fd41c06499fc63427ec3ae9d86d46d9d71,4599.153150367815,5000.0,1790208000
0x4d26f0e78c154f8fda7acf6646246fa135507017,20748.619522569352,22557.0,1790208000
0x4e779926cf83b9d2d6f206b1a77fe52b3a391b45,2499.6536183250837,37642.0,1682553600
0x4f20e69e7ba5ab2fb2ae25a1d17c93fe5307faa9,5686.206656678093,13500.0,1727308800
0x4fc81ece15553db00794be57fa75916468bcd637,8687.777915239743,9396.0,1790812800
0x504ec475d27abca384a384b4bf7377ff2be601da,12547.409624833566,13641.0,1790208000
0x506d48b2e55073b412f56378b58cb4025411a597,24490.559994926374,80000.0,1712793600
0x51454f9134dac754414b7b6b1689d7093f6f0456,254.27931562341342,3346.0,1683763200
0x519e21a4bf3eb67d811b04b4d8d44deaba5f5e0a,944.5578069507882,20000.0,1680134400
0x529811abb8b7f01ab8fe94c28b852d74f0d3bf5a,547.783287354134,5000.0,1687996800
0x52ed9a39a7819712aac501f21e37e62956d77f7b,8811.97529133369,20010.0,1729728000
0x539104250da938a163c2815622c0ef3d40d49920,172.09843242643282,3644.0,1680134400
0x53a1f52e5c6edb497181da76e2cd67da619dfaa4,5220.958656297553,5676.0,1790208000
0x53cf2076e92b15fec134f74a1a942e8e6add5c46,1086.2414779934043,23000.0,1680134400
0x54a674b36d5954664e57054a4971d8fefad0e636,454.91106826325563,1033.0,1729728000
0x55cac81aac46dca73752d8f735d9072da327417a,22.87023560375441,200.0,1688601600
0x55ce507e0a96e0995ef40db12411c3160b7a9bc2,411.3610088073954,5413.0,1683763200
0x57080ef7511d29ff64610b58abd73a9e402c7095,89545.51183766138,97350.0,1790208000
0x579fb478cf0d7494d7d44b41b788bbc88b3673b4,648.7174349949237,2888.0,1702512000
0x57e837b0a98290da2a341341f5c5ff32ef548c25,4666.438966419321,9372.0,1736985600
0x587438c5a3eed79e1bc8bca92e55b4149402dc37,924.6251506215117,1000.0,1790812800
0x58a5f27ae5c95e871d87629241b0320770e9455f,6.833123255961465,500.0,1675900800
0x5a1870d746c45a8c66db40a6faf3dbfdd0378ebb,201.97383545788836,2500.0,1684368000
0x5a254e280c09878894350cb9daaada9dc864e6ea,3634.293968837209,10127.0,1719446400
0x5ae5e061ac49ccf62d147c8385f9154f8555c7aa,99.58256437087768,200.0,1736985600
0x5af06f87e079026ae72eb1222c87da3d0418d8fb,86.78383395167442,330.0,1707350400
0x5b11f69b40db85f8a3c4e928f23f934ac5c7f50a,488.3237807584966,1000.0,1735776000
0x5b520e99129194105c465230d3cb6c9e4b172147,16973.3479198376,400000.0,1679529600
0x5b565f6968883bf2de765f2723425610e67edd4f,638.548934154619,1450.0,1729728000
0x5ba98ca9d272252b6202d7609d7c03faafd724a6,2304.4534926750352,23052.0,1686787200
0x5bb103c0b54cc23d26c3a32276b06470dc5ceba6,176.30315274606727,2060.0,1684972800
0x5c167ddca47bb41a4511bd847962d8e849bc7bf6,4077.8517378947886,50475.0,1684368000
0x5cdc664bcabe8c55699ce7e0e5b5b52dbff3fc44,152989.4943655662,155000.0,1799884800
0x5cfba1635ac733178a4e4410176eaadd8f8c43f1,2513.536712011671,5000.0,1737590400
0x5d2b315c465e133a346c960f46f5aa1ed88a3179,4546.183940219112,107137.0,1679529600
0x5dc6ed2e0304a4ff44030ed19455475931bfb85f,246.44580796550082,4000.0,1681948800
0x5f148fa6a7fe1f282341c8fc54b781e42b09a518,78170.34237161475,80375.0,1796860800
0x5fc94366ef5b670599a35b4c8656ff8c0f29c40d,22738.106846144074,50000.0,1731542400
0x6070e5bfe7709ae8d70775e2ff3c33945cd89768,399.8661622431523,918.0,1729123200
0x61689f5c9295870866806a89f853c3978879fa29,1408.513068398022,1500.0,1792627200
0x6237d4a8a989e1dfc19247985bb768a751bbe804,22.87023560375441,200.0,1688601600
0x638dcb88820d9ab137fdb2a090960680e18ce8da,472.2789034753941,10000.0,1680134400
0x64b0012681110fc8aa09f9e0eb29f64ec3010594,64118.02753789338,66916.0,1795046400
0x655efe6eb2021b8cefe22794d90293aec37bb325,187259.11967037636,203580.0,1790208000
0x663052ad99b85a8c35040c4fd1cc87620f4b61f1,503254.1942145489,505000.0,1799884800
0x6636b9a083e31bf1e12c2ca211c30ad158869398,556.603200072932,578.0,1795651200
0x66d813998b368c10a1e4e48d5ca841737ee769c8,4299.251181665377,9164.0,1733356800
0x66de7757e105b1c7602289e37eaf9c8c311f4366,408.8990746289941,8658.0,1680134400
0x6747b77ea0162c8e226793854e403a0d9418681b,1286.6713614202763,2661.0,1735171200
0x685b5623db05e2298ad745124e425e5c8c687edb,426.25219443651554,461.0,1790812800
0x685d729510a6b2e6a34479e1b91ae94e09cde440,901.126464278922,11154.0,1684368000
0x685fc174e91a00d8ee33c4b2fbd0ca70a6121a46,11151.667466863275,11876.0,1792627200
0x69e0e2b3d523d3b247d798a49c3fa022a46dd6bd,126643.2929918195,134184.0,1793232000
0x69f4fac8770ea4dbbaf6ce9d4bfd58be09719165,17039.800545408398,40000.0,1727913600
0x6b06165b8b42fca6282d37081edf4c5ab0b14289,472.2789034753941,10000.0,1680134400
0x6b2c4844605453f2494acbd66a511dc1d4eb6701,4344.091013801668,4423.0,1798070400
0x6b89277988580859b8ae8c5ee32334684771108e,1141.30361935566,2384.0,1734566400
0x6bdd8924354b66ce1120f5fa9f750dd4d8529905,109.82310323915563,5949.0,1676505600
0x6c26869e5512e94735af93ba24a11b82478eb7a6,906.2969944666444,11218.0,1684368000
0x6db777d6f8187be895cfb833531bf9f070f8cb87,1092.9752622796204,46999.0,1677110400
0x6e523ec8bc51fa27fd8157e4255b03560e0a191b,309.87287504756404,330.0,1792627200
0x6f970790f9046cfc1942894fb038b0dd7a76c8a9,5598.114969717128,5756.0,1796860800
0x6ff8ce215170cbbe3fc3f45d0286721305f8cbd4,455.23688368055474,5037.0,1685577600
0x704c978d50590b21e4c2f43eb4da24fe61fcd707,1874.1946295503494,17890.0,1687392000
0x70cb798466a91286c0a7198ecc95e2afc697c4f8,50.56883799467268,5700.0,1675296000
0x71b0b3d092bcc2e957a08c0a81672de340b27abf,1219.206980514338,13490.0,1685577600
0x7328eada6ff1e0974309f7d8f062101ce25c36bc,221296.95811342515,229804.0,1795651200
0x73b4174717c67aa8c4bebbc3a27aa64de83d2067,215.07272953925704,2513.0,1684972800
0x73f71c902630b72bab8e42a1b92bb75e20be9185,2199.1402073027602,2354.0,1792022400
0x744f397d0d1bad2468f53cf33d6806f49f4a3fc1,32061.198017939907,32485.0,1798675200
0x7457667ee63bca3c134f246af687091e7e259bc2,4599.153150367815,5000.0,1790208000
0x7473a74cb6376e43209eb122f83cbc3ed8de58fe,9202.905453886073,10005.0,1790208000
0x748186e583794d3e52e9affeb76c15d4a209d110,198.49988548801343,2457.0,1684368000
0x763a5613aadbf6cbad5051e8574989d92658344a,715.050624009073,721.0,1799280000
0x76618e298f5b5f43c254dcc863cef16cf89d4f0a,8572.4417807823,49873.0,1695859200
0x77d04705f14b847185d0ac92e726f333caaf2b39,296.40398255168793,2965.0,1686787200
0x7996756d47cca280637279346854aef4405cb882,5536.08575532725,32208.0,1695859200
0x7a6dc5d52e587a5618c11bb2e4816a8f2ae4ac4f,465.2938443762686,2707.0,1695859200
0x7a738fffa3a787a1c8d837b015b9b4974f0b47f4,17.556431816019867,309.0,1681344000
0x7a9fbb28648b7954e4a6dfedd58ffb007eef9b2b,4637.816221976453,10307.0,1730937600
0x7ae976f591577bff32a8dced2ebfa596239faf13,2922.464795471855,16104.0,1697068800
0x7b59b3b9ae75a13dced74131e1fb6113fdc19e04,289.02859097539425,2332.0,1689811200
0x7b6718c2e36d0b62b58bf3c5dee52dea25aa2413,502.22752402016954,546.0,1790208000
0x7c28328f90a74fb83d463d359a2aec0d6a3512ee,29033.2750665906,30000.0,1796256000
0x7c6f4ecf06100d0bd99a2844c2414e290858bced,33765.50410641817,50000.0,1759363200
0x7d16ebbc62fb49312c78123fb2bf7d878c569d2b,241.48771859937784,485.0,1736985600
0x7d2685d2dd89732389831bd8924e4f8846877970,2361.394517376962,50000.0,1680134400
0x7ef7120d7116e77cddbbc70e83db8f1914db5b63,8.644480157597641,107.0,1684368000
0x7f9fc937a6f4b595d073aa5a5ce65649a16f31f8,1202.1029312928129,2511.0,1734566400
0x801e20df4374dba7ab173f17ce0cf1e67d6ad132,4407.213648687226,9900.0,1730332800
0x807ba17b8f22ed38ae942665962ec5f2008b5fa5,2073.1351550608924,17400.0,1689206400
0x8086520cc7dc1b4895ff8b324d176373f402b717,544.541371131404,7648.0,1683158400
0x80d221b17bdc13c910d54ea85909269bae2ae08f,4303.5874464897215,9990.0,1728518400
0x813888135cfdc67bd68b79aea1d27863dd2b990a,34273.871451872415,50395.0,1759968000
0x8141665f038e82610b66e217a05dd200d601a642,1417.7077909373381,2932.0,1735171200
0x818e779aeed585399b3622880596aa7691d4026c,1975.8567734890344,4169.0,1733961600
0x81a9970fe9fdb2a58a2abd6a155a629433ef54aa,116.74087689465989,1445.0,1684368000
0x843f6a6f8ed75e1ecd9e36d684cd10c62b10d00e,16914.47412782212,30452.0,1744243200
0x846ec9a67287c24823c135352f81a9346f511f0f,4599.153150367815,5000.0,1790208000
0x8475b523b5fa2db7b77eb5f14edabdefc2102698,1363206.7688805237,1374548.94431418,1799280000
0x847b4092a678263ed08d0eeb98e9b0844d6df3fd,42.4333697995942,1000.0,1679529600
0x859b6c59b5cc9a854bdb2dcc03a05cedaca571df,20988.29629130197,22238.0,1793232000
0x867e0983c2574aac1b88d831ec7d92265a4373a3,281.28633763793863,2685.0,1687392000
0x8686a47d83984f77162081149e30d104c750ae14,807.5613723205197,4450.0,1697068800
0x869cb418f007d4874e1f4be382eaadc0614f004f,1688.137074375314,16114.0,1687392000
0x86e3d8f8c1252600304047adec71785c41671bc2,9523.763370473409,10247.0,1791417600
0x872976a07b1dcc1828b00d514262f3a076eadf91,1076.9738354578935,2500.0,1728518400
0x8915e50c8691eb9263f922e8e254510c2e5c74c2,16157.906836631208,200000.0,1684368000
0x8978be1b2082d10ea95533d2897ddab53afb97e9,403599.8983304798,405000.0,1799884800
0x89df4da80b46ab143c5aee3ab8fa4176a1822251,19207.812481687524,20046.0,1795046400
0x8a1d56cf4dd605e1d5a8c734f769fc11255e9dc1,200.6436514221852,471.0,1727913600
0x8a490f3b460c7d6d29f850b403cfd9eea4d819d5,394.50248109303504,4365.0,1685577600
0x8ac41b4283966639adffafa12cb84dda5a45caf3,9577.77878369163,10046.0,1794441600
0x8ada0bdc001a06150eff088b7ad718348a5e53c2,1578.4666615931005,1664.0,1793836800
0x8b0012b4ac91f66d9f1d13a27b3c33de2f6aa173,163.0882166412992,40000.0,1674691200
0x8b6580e3a014647b82880a5b3a9ded2bfe84827e,2129.9750681760497,5000.0,1727913600
0x8c9aa0f2f48f35a49089b49a7773175f8325eb0a,326.4443154648671,662.0,1736380800
0x8d0b972a80076cc82bfe23e1a57d33d1c3a6759c,9253.205633640937,48430.0,1698278400
0x8e0d1207e312a1761319825882209f0c737f24fc,19981.069224814444,20853.0,1795046400
0x8e73fb93c044998888affea0f23d31a9c1745a80,2272.6383552527363,23879.0,1686182400
0x8eac3cf74fe6dc46a8ed9bf07a15f67dfbeefdc9,49.983808187468306,500.0,1686787200
0x8ed4877c476df391b77c1827184c072640924266,919.8306300735651,1000.0,1790208000
0x8fcf1ca67248a96e63a63ea125e1fd91d47da4f5,1203.7266437563458,1250.0,1795651200
0x904d5d363a821ae8cde75802fcaac65ae4758857,3396.13957576263,8063.0,1727308800
0x90eb6f23617dcdd76c8ba65de7293dc847ffc534,4325.368372851643,9035.0,1734566400
0x90f78aeafd07e6e9addc9590c9edecf408a880a0,2350.989785443627,10933.0,1701302400
0x9107299cfdda1ca0f75c167ca2f86e25650c5f7a,46.425016211631316,983.0,1680134400
0x916166aa5e24015e354c21a4ffd18f1ccc563fe8,24434.121916222713,25000.0,1797465600
0x922a00075edbd3909aafe75cbc20d4851e984859,114.95515046296325,3500.0,1678320000
0x9281eb73034527ab4ff84fbc70353bc7d84fe62a,486.28517805048244,500.0,1796860800
0x9381baee8e316fcd74ebd1e05f229e44c401d522,928.7023560375408,2000.0,1732752000
0x938faba539b06c7af959fef188f1e1d4b4b37d1f,180.7571505580926,2000.0,1685577600
0x9400e3b00ad9a7bbedd6912cf92f8fe34adc00bb,6776.302681895289,15907.0,1727913600
0x94f6f9ab0771f190c6b43706c01eb81f90f566d4,50407.57217061457,52086.0,1796256000
0x9542225b26ae10b4c47625d75da5123d838b30d8,7458.689994847168,17314.0,1728518400
0x95832c5cf40d9979b84e9ab11d68ba6af2d1ea00,20035.979971302666,20500.0,1797465600
0x9667fb9fce99ce1d0e6604cd518aed31796c771e,631.2954974077263,6315.0,1686787200
0x968198e1d5a2c38f735b61c4d14d11b5c3c23d65,405.6219746083822,2071.0,1698883200
0x9718d4c1c35c5438cdce9759dd756041aafb4eef,425.9950136352116,1000.0,1727913600
0x9778ca8358ee04f469ac8da3db9fccb17dd06ff2,933.0940516790351,8517.0,1687996800
0x97ac959c174b593073e65831b99c03cd0a9f8458,5849.337532225068,13731.0,1727913600
0x9851dd8a55cd2b28318c872071523b3bfba08869,1590.3084472903925,1685.0,1793232000
0x98744b988bb5cfd7f8fab9556b744fc009a70ac8,7489.9845014428065,16130.0,1732752000
0x9885a27b50df1dd62b41f55f365ccd8625450d56,815.1520332715005,3279.0,1705536000
0x99ab0afb022aa3cc3c986cc66dee014a4918df0b,1343.8725505374834,1461.0,1790208000
0x99cb01b50b45c2fa9d73d1ea54ac41635bfcae4b,406.8169314434298,1000.0,1725494400
0x9a10586aa206a401ba50a168a847686d1e500dc6,297.56584677035625,1245.0,1704326400
0x9b5ff12337065596487ae9d35745cc66bf76d23c,19308.836150312334,20563.0,1792627200
0x9b645ab15edd57b73fe7c8c23ea02b3187a52215,564.1851426940661,8496.0,1682553600
0x9beaf06c80d98a522a0afc0823be03e4e7584151,4856.084360294601,10043.0,1735171200
0x9c3fe0de3557bb91daa1863a60444e3749672d9b,1498.4040963898349,1629.0,1790208000
0x9e38118f135254bb74ec07fee82834b70ff0f35f,221.5292047184172,12000.0,1676505600
0x9e7f35249a3202d2821c3ebc961592bdb13112b7,12211.67144485661,13276.0,1790208000
0x9efb7616da129a998c82ebefac9db467dd841f03,9198.30630073563,10000.0,1790208000
0x9f3ce0ad29b767d809642a53c2bccc9a130659d7,22995.765751839193,25000.0,1790208000
0x9f43c7d27218be87baac273bac5e91d8dc66a840,9574.694793252105,20000.0,1734566400
0x9f52cffce6d4ac32528f032623f6a5fde3f0ae5c,2840.8465721714847,50000.0,1681344000
0xa05193a2710bcd9ee95603aed82aab905cfdd209,303.980054540843,4000.0,1683763200
0xa33e4d70758a1f4cf4dd259c2e4fa4031d6ef17e,841.4942446727563,30000.0,1677715200
