LP_addr,balance,locked_amt,unlock_time
0x000afce0e19523ca2566b142bd12968fe1e44fe8,450.07128222507765,1011.0,1727913600
0x001b71fad769b3cd47fd4c9849c704fdfabf6096,8432.309626300115,8980.0,1790208000
0x002570980aa53893c6981765698b6ebab8ae7ea1,118446.71896007689,126140.0,1790208000
0x006d0f31a00e1f9c017ab039e9d0ba699433a28c,69758.97951131269,70681.0,1796256000
0x006d559fc29090589d02fb71d4142aa58b030013,96.29825833967544,100.0,1793232000
0x008ed443f31a4b3aee02fbfe61c7572ddaf3a679,1080.3767321473863,1100.0,1795651200
0x009ec7d76febecabd5c73cb13f6d0fb83e45d450,10570.610413495686,11200.0,1790812800
0x02ae6dfaffc2c1f410fcad1f36885f6cc8b677d5,473.3692896610205,1009.0,1730937600
0x034e1f7a66b582b68e511b325ed0ccb71bb4bc12,7086.730703997026,15919.0,1727913600
0x03d4682823c33995184a6a85a97f4ca1715c9d5c,102.16984735698865,25051.0,1672272000
0x054efb6d55466ba2ffb4133f39ae67985a314bed,6638.23020377506,33083.0,1697068800
0x05a79e69c0dcb9335cbfa5b579635cbbd60f70ba,7126.157228048892,15837.0,1728518400
0x05b2716d750f50c4fcd2110c5bff3f74bf0910e6,734.2946584855388,744.0,1796256000
0x05c01104bd6c4c099fe4d13b0faf0a8c94f11082,43641.65029133381,106026.0,1723680000
0x06a2006ca85813e652506b865e590f44eae3928a,1365.1775153792469,3100.0,1727308800
0x0705adac1869aa2648ddcf00da24b0ab6b76ede1,2720.263217632238,44151.0,1679529600
0x08c26d09393dc0adc7349c0c8d1bdae63555c312,1195.7589603944734,10036.0,1686787200
0x0a8162d91d6bf4530950e539068c75f7ddf972bc,506.5518776160596,534.0,1791417600
0x0b5665d637f45d6fff6c4afd4ea4191904ef38bb,3109.277888762057,10000.0,1710979200
0x0bc9cd548cc04bfcf8ef2fca50c13b9b4f62f6d4,1233.6939826706016,1250.0,1796256000
0x0be1b7f1a2eacde1cf5b48a4a1034c70dac06a70,330.64165259544774,4979.0,1680134400
0x0c16b6d59a9d242f9cf6ca1999e372dd89a098a2,406.81819983510775,1000.0,1723075200
0x0cf776d57e0223f47ed3a101927bb78d41ad8a13,15269.24129546388,16261.0,1790208000
0x0d04e73d950ff53e586da588c43bb3ac5ae53872,4945.481765085945,19517.0,1703721600
0x0daefc5251f8f7f5a5dc987e8a6c96d9deb84559,1321.139531012181,3000.0,1727308800
0x0e0bab764f38d63abf08680a50b33718c98b90e6,13734.372539716482,13782.0,1797465600
0x0ed8486119b992258a3754decaa36bf8bed543e8,5193.121418973548,25881.0,1697068800
0x0efbdc4e858cbb269545d48f7b30ab260a3e5d10,360.8838077910965,3294.0,1685577600
0x0f1107f97af6ae6eb37a9d35060aaa21cdaa109f,14157.067518074542,15000.0,1790812800
0x11300251b903ba70f51262f3e49aa7c22f81e1b2,1462.7477232369374,1504.0,1794441600
0x1215fed867ad6eb5f078fc8b477a1a32eb59d75d,8707.53707508881,18752.0,1730332800
0x126bc064dbd1d0205fc608c3178a60c9706b482c,203.08238996702144,11000.0,1674086400
0x1280cfea89a214b490c202fa22688813df8d8c04,11129.359105466812,25000.0,1727913600
0x149756907221491eca8c5816a6b5d6b60fcd7d60,521.7217584665158,4980.0,1684972800
0x15558eb2aeb93ed561515a47441bf49250933ba9,469504.99032851524,500000.0,1790208000
0x15a919e499d88a71e94d34ab76986799f69b4ff2,2436.010674308737,4940.0,1733961600
0x15abf18f424cd2755e9d680eeeaa02bc00c1f00e,36.75928442890656,9013.0,1672272000
0x15f311af257d6e8520ebf29eae5ba76c4dd45c6a,1408.2845834918821,1420.0,1796860800
0x1694ab8e597e90fcb4cd637bafa3e553fc1d0083,181.24072884956777,364.0,1734566400
0x1758bc68a87abfede6a213666d15c028f2708b2b,708.0685823344717,1494.0,1731542400
0x1843c3d1dd3e2564fada8ea50bb73819c6b53047,3245.924406630523,3354.0,1793836800
0x184f19323defce76af86bb5a63aa976cd9f256d7,626.9649755438257,6937.0,1683158400
0x1891c8d948bc041b5e7c1a35185cc593a33b4a6c,4791.767931292795,5103.0,1790208000
0x1a9a6198c28d4dd5b9ab58e84677520ec741cb29,231.8242990154105,2565.0,1683158400
0x1c175ce4f8f3e8a16df7165f15057a82a88c025c,154.66966225107876,953.0,1692230400
0x1c7b100cc8a2966d35ac6cc0ccaf4d5cba463b94,21406.28521372389,236848.0,1683158400
0x1ddb98275a09552b5be11e8e3118684ed6a809fc,2152.1638960235878,7500.0,1707955200
0x1e2394b6b88f9329127d98347f6e696e4af33e13,32.80517701991364,494.0,1680134400
0x1f3bcd409b2b2d88259aca77115e858ea3c65e9c,957.4720161085721,2000.0,1732147200
0x1fac06467b7d9c3a9361f42ab7bd09e6a5719ec7,77106.87148318614,81285.0,1791417600
0x2017ade0a289de891ca7e733513b264cfec2c8ce,2310.6957122415733,9119.0,1703721600
0x207372a1df51a428d1b7e8aa2c81f0225d0a94b3,2755.3867286593163,2980.0,1788393600
0x2196b9fe1117df9324108d82dffc849492c23c14,9629.825833967483,10000.0,1793232000
0x259ddfa9f95e4c6ad778a3342177aaf85e40ea42,270.1918888333967,14635.0,1674086400
0x25faf04c86f59e4e5f640a1a84432bedb3bed6b7,6513.584680999485,6832.0,1792022400
0x26e4674c09cbbf0b367aae65d8d08b112e307a53,457765.5754534496,490000.0,1789603200
0x2733e77ac2b145b58b6e46074c01667e8953fab9,3848.849730268586,4037.0,1792022400
0x27e0248df21df28c714f62153637038db47f40c5,181.2796847253928,2546.0,1680739200
0x27f476724960e15aa405ce5a0d43c272a1faea0e,3861.7635379011135,10087.0,1720051200
0x285c49da74886682ab72f8212d2905c5c2a52f14,4814.9129169837415,5000.0,1793232000
0x289338693d7f9352ec8cb3a536d949cad580117c,39.416445689053894,2135.0,1674086400
0x289aec31ce6b91f8d52509607ff2740816f346c0,2663.230686358455,37404.0,1680739200
0x28f39db34bd36ba5dc9009015f67a57f90748422,9898.62160863774,10488.0,1790812800
